X,Y,OBJECTID,Facility_ID,FacilityName,StreetNo,StreetName,StreetType,SuburbTown,Postcode,Latitude,Longitude,FaciltySportPlayedID,SportsPlayed,NumberFieldCourts,FieldSurfaceType,FacilityAge,FacilityCondition,FacilityUpgradeAge,Changerooms,LGA
144.640316,-37.898601,9001,WYNDHA8530,Werribee Sports & Fitness Centre,,Ballan,Road,WERRIBEE,3030,-37.898601,144.640316,26686,Netball,5,Hard Court,,4. Good,,"Female, Male",WYNDHAM
144.7275,-37.872,9002,WYNDHA11288,Hoppers Indoor Sportz,,Graham,Court,HOPPERS CROSSING,3029,-37.872,144.7275,26982,Netball (indoor),2,,,,,,WYNDHAM
144.659074,-37.913492,9003,WYNDHA8521,Riverside Indoor Sports,13,Riverside,Avenue,WERRIBEE,3030,-37.913492,144.659074,26667,Netball (Indoor),5,Carpet Playing Surface,,,,,WYNDHAM
144.67498,-37.924111,9004,WYNDHA8516,National Equestrian Centre,,K,Road,WERRIBEE,3030,-37.924111,144.67498,26653,Polo,2,,,,,,WYNDHAM
144.71783,-37.840037,9005,WYNDHA5496,Clearwood Drive Reserve,,Clearwood,Drive,TRUGANINA,,-37.840037,144.71783,27809,Rugby League,2,,0 - 5 Years,,New facility under construction,,WYNDHAM
144.609389,-37.897069,9006,WYNDHA11000,Haines Drive Reserve,,Haines,Road,WYNDHAM VALE,3024,-37.897069,144.609389,27810,Rugby League,2,,0 - 5 Years,5. Very Good,,"Female, Male, Umpire/Officials",WYNDHAM
144.692478,-37.877437,9008,WYNDHA8514,Mossfiel Reserve,,Heaths,Road,HOPPERS CROSSING,3029,-37.877437,144.692478,26647,Rugby Union,2,Grass,26 - 50 Years,3. Average,N/A,"Umpire/Officials, Unisex",WYNDHAM
144.640603,-37.898303,9009,WYNDHA11205,Wyndham Handgun Club,,Ballan,Road,WERRIBEE,3030,-37.898303,144.640603,27283,Shooting Sports,,,,,,,WYNDHAM
144.735336,-37.880556,9010,WYNDHA8492,Boardwalk Skate Park,,Boardwalk,Boulevard,POINT COOK,3030,-37.880556,144.735336,26594,Skating,1,Concrete,0 - 5 Years,3. Average,N/A,,WYNDHAM
144.497406,-37.961417,9011,WYNDHA8512,Little River Reserve,,You Yangs,Road,LITTLE RIVER,3211,-37.961417,144.497406,26640,Skating,1,Concrete,,,,,WYNDHAM
144.634572,-37.88181,9013,WYNDHA8518,Presidents Park,,McGraths,Road,WERRIBEE,3030,-37.88181,144.634572,26658,Skating,1,Concrete,6 - 10 Years,3. Average,,,WYNDHAM
144.729419,-37.860804,9014,WYNDHA10998,Forsyth Road Reserve,,Forsyth,Road,TRUGANINA,3029,-37.860804,144.729419,26567,Soccer,2,Grass,0 - 5 Years,5. Very Good,,"Female, Male, Umpire/Officials, Unisex",WYNDHAM
144.650409,-37.88706,9016,WYNDHA8502,Galvin Park,,Shaws,Road,WERRIBEE,3030,-37.88706,144.650409,26619,Soccer,3,Grass,11 - 25 Years,4. Good,Upgrade in progress,"Umpire/Officials, Unisex",WYNDHAM
144.676572,-37.860885,9017,WYNDHA8505,Grange Reserve Soccer Complex,,Hogans,Road,HOPPERS CROSSING,3029,-37.860885,144.676572,26622,Soccer,2,Grass,0 - 5 Years,5. Very Good,N/A,"Umpire/Officials, Unisex",WYNDHAM
144.752502,-37.909351,9019,WYNDHA11003,Saltwater Reserve,,Point Cook,Road,POINT COOK,3030,-37.909351,144.752502,26580,Soccer,3,Artificial Turf,0 - 5 Years,5. Very Good,,"Female, Male, Umpire/Officials, Unisex",WYNDHAM
144.727529,-37.89401,9020,WYNDHA11004,Tom Roberts Parade Reserve,,Tom Robert,Parade,POINT COOK,3030,-37.89401,144.727529,26583,Soccer,2,Grass,0 - 5 Years,5. Very Good,,"Female, Male, Umpire/Officials, Unisex",WYNDHAM
144.702157,-37.892629,9021,WYNDHA8526,VU Wyndham Sporting Complex,,Hoppers,Lane,WERRIBEE,3030,-37.892629,144.702157,26677,Soccer,1,Grass,6 - 10 Years,4. Good,< 1 Years,"Female, Male",WYNDHAM
144.764933,-37.852136,9023,WYNDHA8511,Laurie Emmins Reserve,,Sayers,Road,LAVERTON NORTH,3026,-37.852136,144.764933,26637,Softball,1,Grass,11 - 25 Years,2. Poor,6 - 10 Years,,WYNDHAM
144.691056,-37.869127,9025,WYNDHA8500,Fenix Fitness Club Hoppers Crossing,116,Mossfiel,Drive,HOPPERS CROSSING,3029,-37.869127,144.691056,26614,Swimming,,"25m Pool - Indoor, Spa/Sauna",,,,,WYNDHAM
144.729,-37.866,9026,WYNDHA8523,Shawn's Swim School,35,Richards,Road,HOPPERS CROSSING,3029,-37.866,144.729,26671,Swimming,,25m Pool - Indoor,,,,,WYNDHAM
144.651882,-37.906041,9027,WYNDHA8528,Werribee Olympic Pool,,Watton,Street,WERRIBEE,3030,-37.906041,144.651882,26680,Swimming,3,"50m Pool - Outdoor, Recreation / Play Water Space, Toddlers Pool",,5. Very Good,1 - 5 Years,"Female, Male, Unisex",WYNDHAM
144.683355,-37.882173,9028,WYNDHA8533,Wyndham Leisure & Events Centre,,Derrimut,Road,HOPPERS CROSSING,3029,-37.882173,144.683355,26694,Swimming,5,"50m Pool - Indoor, Recreation / Play Water Space, Rehabilitation Pool, Spa/Sauna, Toddlers Pool",11 - 25 Years,5. Very Good,,"Female, Male, Unisex",WYNDHAM
144.675717,-37.871069,9030,WYNDHA8494,Cambridge Reserve,,Barber,Drive,HOPPERS CROSSING,3029,-37.871069,144.675717,26598,Tennis (Outdoor),6,Hard Court,11 - 25 Years,4. Good,1 - 5 Years,"Female, Male",WYNDHAM
144.652061,-37.904815,9031,WYNDHA8495,Chirnside Park,,Watton,Street,WERRIBEE,3030,-37.904815,144.652061,26602,Tennis (Outdoor),2,Hard Court,,4. Good,< 1 Years,"Female, Male",WYNDHAM
144.692773,-37.86949,9034,WYNDHA8508,Hoppers Crossing Club,,Pannam,Drive,HOPPERS CROSSING,3029,-37.86949,144.692773,26630,Tennis (Outdoor),2,,,,,,WYNDHAM
144.748532,-37.896312,9035,WYNDHA8510,Jamieson Way Tennis & Netball Complex,,Jamieson,Way,POINT COOK,3030,-37.896312,144.748532,26634,Tennis (Outdoor),4,Hard Court,0 - 5 Years,4. Good,N/A,"Female, Male",WYNDHAM
144.691765,-37.973368,9038,WYNDHA8519,Price Reserse,,Beach,Road,WERRIBEE,3030,-37.973368,144.691765,26662,Tennis (Outdoor),2,Hard Court,26 - 50 Years,3. Average,,,WYNDHAM
144.762714,-37.896097,9040,WYNDHA8522,Sanctuary Lakes Golf Club,,Greg Norman,Drive,POINT COOK,3030,-37.896097,144.762714,26670,Tennis (Outdoor),3,,,,,,WYNDHAM
144.751023,-37.885605,9042,WYNDHA8531,Willow Green Park Tennis Courts,,Spindrift,Way,POINT COOK,3030,-37.885605,144.751023,26690,Tennis (Outdoor),2,Hard Court,6 - 10 Years,3. Average,,,WYNDHAM
144.66,-37.8565,9043,WYNDHA11006,Wootten Road Reserve,,Wootten,Road,TARNEIT,3029,-37.8565,144.66,26588,Tennis (Outdoor),9,Hard Court,0 - 5 Years,5. Very Good,,"Female, Male, Umpire/Officials, Unisex",WYNDHAM
144.619546,-37.887244,9044,WYNDHA8532,Wyndham Green Tennis Courts,,Amber,Place,WYNDHAM VALE,3024,-37.887244,144.619546,26691,Tennis (Outdoor),1,Hard Court,6 - 10 Years,3. Average,,,WYNDHAM
144.726537,-37.851221,9045,WYNDHA8535,Wyndham Waters,,Sayers,Road,TRUGANINA,3029,-37.851221,144.726537,26697,Tennis (Outdoor),2,,,,,,WYNDHAM
144.49856,-37.960711,3205,GEELON5332,Granite Road Circuit,,You Yangs,Road,LITTLE RIVER,,-37.960711,144.49856,27579,Cycling,1,Road,,,,,WYNDHAM
144.721688,-37.822483,3952,HOBSON11346,Truganina Club Grounds,,Woods,Road,TRUGANINA,3029,-37.822483,144.721688,26854,Equestrian,,,,,,,WYNDHAM
144.680496,-37.875501,8907,WYNDHA8491,Aeromax Fitness Health Club,,Derrimut,Road,WERRIBEE,3030,-37.875501,144.680496,26591,Aerobics,,,,,,,WYNDHAM
144.70575,-37.849675,8908,WYNDHA8496,Contours Tarneit,,Sayers,Road,HOPPERS CROSSING,3029,-37.849675,144.70575,26604,Aerobics,,,,,,,WYNDHAM
144.673475,-37.894273,8909,WYNDHA8497,Curves For Women,87-89,Railway,Avenue,WERRIBEE,3030,-37.894273,144.673475,26606,Aerobics,,,,,,,WYNDHAM
144.702,-37.847983,8910,WYNDHA8499,EFM Health Clubs Tarneit,35,Thomas Carr,Drive,TARNEIT,3029,-37.847983,144.702,26610,Aerobics,,,,,,,WYNDHAM
144.735125,-37.884,8912,WYNDHA8501,Fenix Fitness Club Point Cook,2,Main,Street,POINT COOK,3030,-37.884,144.735125,26615,Aerobics,,,,,,,WYNDHAM
144.661842,-37.898392,8913,WYNDHA8509,In-Balance Fitness Werribee,3,Manly,Street,WERRIBEE,3030,-37.898392,144.661842,26631,Aerobics,,,,,,,WYNDHAM
144.61474,-37.876367,8914,WYNDHA8513,Manor Lake Fitness,,Manor Lakes,Boulevard,WYNDHAM VALE,3024,-37.876367,144.61474,26642,Aerobics,,,,,,,WYNDHAM
144.72919,-37.871074,8915,WYNDHA8515,My Gym Hoppers Crossing,,Graham,Court,HOPPERS CROSSING,3029,-37.871074,144.72919,26650,Aerobics,,,,,,,WYNDHAM
144.717075,-37.872529,8916,WYNDHA8517,Platinum Health Club Hoppers Crossing,1,Motto,Court,HOPPERS CROSSING,3029,-37.872529,144.717075,26654,Aerobics,,,,,,,WYNDHAM
144.7465,-37.871958,8917,WYNDHA8520,Re-Creation Health Club Point Cook,22-30,Wallave,Avenue,POINT COOK,3030,-37.871958,144.7465,26663,Aerobics,,,,,,,WYNDHAM
144.739994,-37.884435,8922,WYNDHA8498,Dunnings Road Reserve,,Dunnings,Road,POINT COOK,3030,-37.884435,144.739994,26608,Australian Rules Football,1,Grass,6 - 10 Years,3. Average,6 - 10 Years,"Female, Male, Umpire/Officials",WYNDHAM
144.677344,-37.836511,8924,WYNDHA10999,Goddard Street Reserve,,Goddard,Street,TARNEIT,3029,-37.836511,144.677344,26568,Australian Rules Football,2,Grass,0 - 5 Years,5. Very Good,,"Female, Male, Umpire/Officials, Unisex",WYNDHAM
144.674132,-37.885029,8925,WYNDHA8506,Heathdale Glen Orden Reserve,,Kookaburra,Avenue,WERRIBEE,3030,-37.885029,144.674132,26624,Australian Rules Football,2,Grass,26 - 50 Years,4. Good,< 1 Years,"Umpire/Officials, Unisex",WYNDHAM
144.694398,-37.86262,8926,WYNDHA8507,Hogans Road Reserve,,Hogans,Road,HOPPERS CROSSING,3029,-37.86262,144.694398,26627,Australian Rules Football,2,Grass,26 - 50 Years,3. Average,Upgrade in progress,"Umpire/Officials, Unisex",WYNDHAM
144.60441,-37.875561,8927,WYNDHA11001,Howqua Way Reserve,,Howqua,Way,WYNDHAM VALE,3024,-37.875561,144.60441,26572,Australian Rules Football,1,Grass,0 - 5 Years,5. Very Good,,"Female, Male, Umpire/Officials, Unisex",WYNDHAM
144.737757,-37.907501,8930,WYNDHA11002,Prudence Parade Reserve,,Prudence,Parade,POINT COOK,3030,-37.907501,144.737757,26574,Australian Rules Football,1,Grass,0 - 5 Years,5. Very Good,,"Female, Male, Umpire/Officials, Unisex",WYNDHAM
144.666933,-37.905382,8933,WYNDHA8524,Soldiers Reserve,,College,Road,WERRIBEE,3030,-37.905382,144.666933,26672,Australian Rules Football,1,Grass,26 - 50 Years,4. Good,1 - 5 Years,"Umpire/Officials, Unisex",WYNDHAM
144.688805,-37.885037,8934,WYNDHA8527,Warringa Crescent Reserve,,Warringa,Crescent,HOPPERS CROSSING,3029,-37.885037,144.688805,26678,Australian Rules Football,1,Grass,11 - 25 Years,4. Good,,"Female, Male, Unisex",WYNDHAM
144.729621,-37.900012,8935,WYNDHA11005,Windorah Drive Reserve,,Windorah,Drive,POINT COOK,3030,-37.900012,144.729621,26584,Australian Rules Football,1,Grass,0 - 5 Years,5. Very Good,,"Female, Male, Umpire/Officials, Unisex",WYNDHAM
144.624357,-37.899304,8937,WYNDHA8534,Wyndham Vale Reserve,,Honour,Avenue,WYNDHAM VALE,3024,-37.899304,144.624357,26695,Australian Rules Football,1,Grass,11 - 25 Years,3. Average,1 - 5 Years,"Umpire/Officials, Unisex",WYNDHAM
144.623519,-37.900235,8938,WYNDHA11007,Wyndham Vale South Reserve,,Black Forest,Road,WERRIBEE,3030,-37.900235,144.623519,26589,Australian Rules Football,2,Grass,0 - 5 Years,5. Very Good,,"Female, Male, Umpire/Officials, Unisex",WYNDHAM
144.719874,-37.869807,8946,WYNDHA8493,BoxingFit Hoppers Crossing,75-85,Elm Park,Drive,HOPPERS CROSSING,3029,-37.869807,144.719874,26595,Boxing,,,,,,,WYNDHAM
144.627805,-37.902769,8974,WYNDHA8504,Gordon O'Keefe Reserve,,Black Forest,Road,WERRIBEE,3030,-37.902769,144.627805,26621,Equestrian,,,,,,,WYNDHAM
144.680757,-37.87829,8988,WYNDHA8525,Victorian University Fitness Centres,,Hoppers,Lane,WERRIBEE,3030,-37.87829,144.680757,26674,Fitness / Gymnasium Workouts,,,,,,,WYNDHAM
144.671747,-37.938135,8992,WYNDHA8529,Werribee Park Golf Club,,K,Road,WERRIBEE,3030,-37.938135,144.671747,26681,Golf,,18 Hole Course - Public,,,,,WYNDHAM
144.723385,-37.874099,8993,WYNDHA11477,Gym Monkeys,3,Shaft,Court,HOPPERS CROSSING,3029,-37.874099,144.723385,27378,Gymnastics,,,,,,,WYNDHAM
144.728917,-37.871781,8994,WYNDHA11478,Resilience Gymnastic,15,Graham,Court,HOPPERS CROSSING,3029,-37.871781,144.728917,27379,Gymnastics,,,,,,,WYNDHAM
144.658592,-37.915129,8995,WYNDHA11522,Werribee Gymnastic Club,52,Riverside,Avenue,WERRIBEE,3030,-37.915129,144.658592,27380,Gymnastics,,,,,,,WYNDHAM
144.651117,-37.905445,8998,WYNDHA4281,Werribee RSL Bowls Club,,Watton,Street,WERRIBEE,3030,-37.905445,144.651117,26751,Lawn Bowls,3,"Artificial Turf, Grass",,4. Good,1 - 5 Years,"Female, Male",WYNDHAM
144.836154,-37.79601,1384,BRIMBA8361,JR Parsons Reserve,,Stanford,Street,SUNSHINE,3020,-37.79601,144.836154,26343,Athletics,,,,,,,BRIMBANK
144.855205,-37.714786,1385,BRIMBA8369,Keilor Park Recreational Reserve,,Stadium,Drive,KEILOR PARK,3042,-37.714786,144.855205,26354,Athletics,1,,,,,,BRIMBANK
144.795845,-37.773301,1386,BRIMBA8381,Moore Park,,Esmond,Street,DEER PARK,3023,-37.773301,144.795845,26381,Athletics,,,,,,,BRIMBANK
144.774164,-37.764036,1387,BRIMBA8391,Sassella Park,,Station,Road,DEER PARK,3023,-37.764036,144.774164,26393,Athletics,1,,,,,,BRIMBANK
144.800896,-37.7868,1388,BRIMBA8324,Ainsworth Reserve,,Glengala,Road,SUNSHINE,3020,-37.7868,144.800896,26286,Australian Rules Football,1,Grass,,,,,BRIMBANK
144.793563,-37.758821,1389,BRIMBA8335,Cairnlea Park,,Furlong,Road,CAIRNLEA,3023,-37.758821,144.793563,26301,Australian Rules Football,1,Grass,,,,,BRIMBANK
