X,Y,OBJECTID,Facility_ID,FacilityName,StreetNo,StreetName,StreetType,SuburbTown,Postcode,Latitude,Longitude,FaciltySportPlayedID,SportsPlayed,NumberFieldCourts,FieldSurfaceType,FacilityAge,FacilityCondition,FacilityUpgradeAge,Changerooms,LGA
144.777832,-37.771846,1390,BRIMBA8344,Deer Park Reserve,,Ballarat,Road,DEER PARK,3023,-37.771846,144.777832,26313,Australian Rules Football,,Grass,,,,,BRIMBANK
144.7741,-37.7164,1391,BRIMBA8345,Delahey Recreation Reserve,,Goldsmith,Avenue,DELAHEY,3037,-37.7164,144.7741,26315,Australian Rules Football,,Grass,,,,,BRIMBANK
144.837725,-37.775225,1392,BRIMBA8346,Dempster Park,,Phoenix,Street,SUNSHINE,3020,-37.775225,144.837725,26318,Australian Rules Football,1,Grass,,,,,BRIMBANK
144.803277,-37.745542,1393,BRIMBA8348,Errington Reserve,,Percy,Street,ST ALBANS,3021,-37.745542,144.803277,26322,Australian Rules Football,1,Grass,,,,,BRIMBANK
144.818828,-37.725518,1394,BRIMBA8355,Green Gully Reserve,,Green Gully,Road,KEILOR,3036,-37.725518,144.818828,26331,Australian Rules Football,1,Grass,,,,,BRIMBANK
144.777673,-37.771918,1395,BRIMBA8360,John McLeod Reserve,,Hume,Street,DEER PARK,3023,-37.771918,144.777673,26341,Australian Rules Football,,Grass,,,,,BRIMBANK
144.832595,-37.717403,1398,BRIMBA8371,Keilor Recreation Reserve,,Old Calder,Highway,KEILOR,3036,-37.717403,144.832595,26362,Australian Rules Football,1,Grass,,,,,BRIMBANK
144.793504,-37.758816,1399,BRIMBA8372,Kevin Flint Reserve,,Furlong,Road,CAIRNLEA,3023,-37.758816,144.793504,26365,Australian Rules Football,1,Grass,,,,,BRIMBANK
144.776658,-37.732765,1400,BRIMBA8375,Kings Park,,Gillespie,Road,ST ALBANS,3021,-37.732765,144.776658,26370,Australian Rules Football,1,Grass,,,,,BRIMBANK
144.791658,-37.708386,1401,BRIMBA8377,Lionheart Reserve,,Lionheart,Avenue,TAYLORS LAKES,3038,-37.708386,144.791658,26374,Australian Rules Football,2,Grass,,,,,BRIMBANK
144.77654,-37.754068,1402,BRIMBA8389,Robert Bruce Reserve,,Gould,Street,DEER PARK,3023,-37.754068,144.77654,26390,Australian Rules Football,1,Grass,,,,,BRIMBANK
144.814164,-37.781765,1403,BRIMBA8392,Selwyn Park,,Selwyn,Street,ALBION,3020,-37.781765,144.814164,26395,Australian Rules Football,1,Grass,,,,,BRIMBANK
144.811911,-37.799758,1404,BRIMBA8403,Tallintyre Reserve,,Kermeen,Street,SUNSHINE,3020,-37.799758,144.811911,26415,Australian Rules Football,1,Grass,,,,,BRIMBANK
144.825909,-37.781009,1405,BRIMBA8329,Barclay Reserve,,Talmage,Street,ALBION,3020,-37.781009,144.825909,26295,Baseball,1,,,,,,BRIMBANK
144.784559,-37.740071,1406,BRIMBA8332,Brimbank College,,Jamieson,Street,ST ALBANS,3021,-37.740071,144.784559,26298,Basketball,,,,,,,BRIMBANK
144.848237,-37.713334,1407,BRIMBA8364,Keilor Basketball Stadium,,Stadium,Drive,KEILOR PARK,3042,-37.713334,144.848237,26348,Basketball,3,,,,,,BRIMBANK
144.760113,-37.702404,1408,BRIMBA8402,Sydenham Primary School,,Community,Hub,SYDENHAM,3037,-37.702404,144.760113,26414,Basketball,,,,,,,BRIMBANK
144.812193,-37.798696,1409,BRIMBA8407,West Sunshine Community Centre,25,Kermeen,Street,SUNSHINE,3020,-37.798696,144.812193,26421,Basketball,,,,,,,BRIMBANK
144.837251,-37.73029,1410,BRIMBA8333,Brimbank Park,,Keilor Park,Drive,KEILOR,3036,-37.73029,144.837251,26299,BMX,,,,,,,BRIMBANK
144.810941,-37.770928,1411,BRIMBA8336,Carrington Reserve,,Carrington,Drive,ALBION,3020,-37.770928,144.810941,26303,BMX,,,,,,,BRIMBANK
144.843339,-37.783767,1414,BRIMBA8379,Max Bowman Gymnasium,10,Dorothy,Avenue,SUNSHINE,3020,-37.783767,144.843339,26379,Boxing,,,,,,,BRIMBANK
144.808299,-37.717249,1415,BRIMBA8367,Keilor Downs Primary School,,Swindon,Crescent,KEILOR DOWNS,3038,-37.717249,144.808299,26352,Callisthenics,,,,,,,BRIMBANK
144.810649,-37.742532,1416,BRIMBA8395,St Albans East Primary School,,Station,Avenue,ST ALBANS,3021,-37.742532,144.810649,26405,Callisthenics,,,,,,,BRIMBANK
144.823844,-37.797168,1418,BRIMBA8327,Arthur Beachley Reserve,,Ardoyne,Street,SUNSHINE,3020,-37.797168,144.823844,26291,Cricket,1,,,,,,BRIMBANK
144.765845,-37.791913,1419,BRIMBA8328,Balmoral Park Reserve,,Windsor,Boulevard,DERRIMUT,3030,-37.791913,144.765845,26293,Cricket,2,,,,,,BRIMBANK
144.763948,-37.774227,1420,BRIMBA8331,Bon Thomas Reserve,,Bayliss,Road,DEER PARK,3023,-37.774227,144.763948,26297,Cricket,2,Synthetic Pitch,,,,,BRIMBANK
144.774144,-37.745439,1424,BRIMBA8347,Diamond Reserve,,Diamond,Avenue,ALBANVALE,3021,-37.745439,144.774144,26321,Cricket,1,Synthetic Pitch,,,,,BRIMBANK
144.822827,-37.764186,1434,BRIMBA8378,Loyd Reserve,,Lurg,Avenue,ST ALBANS,3021,-37.764186,144.822827,26377,Cricket,1,,,,,,BRIMBANK
144.774682,-37.773404,1437,BRIMBA8342,Deer Park Hall,50,Station,Road,DEER PARK,3023,-37.773404,144.774682,26310,Dancing,,,,,,,BRIMBANK
144.816638,-37.790274,1438,BRIMBA8354,Glengala Community Centre,,Glengala,Road,SUNSHINE,3020,-37.790274,144.816638,26330,Dancing,,,,,,,BRIMBANK
144.833525,-37.719093,1439,BRIMBA8382,Old Shire Hall,,Old Calder,Highway,KEILOR,3036,-37.719093,144.833525,26383,Dancing,,,,,,,BRIMBANK
144.815068,-37.745952,1440,BRIMBA8394,St Albans Community Youth Club,,Main,Road East,ST ALBANS,3021,-37.745952,144.815068,26401,Dancing,,,,,,,BRIMBANK
144.8272,-37.740183,1441,BRIMBA8405,Urban Force Studio,,Sunshine,Avenue,KEALBA,3021,-37.740183,144.8272,26418,Dancing,,,,,,,BRIMBANK
144.780034,-37.737296,1442,BRIMBA8408,Westvale Community Centre,,Kings,Road,ST ALBANS,3021,-37.737296,144.780034,26425,Dancing,,,,,,,BRIMBANK
144.806626,-37.72728,1443,BRIMBA5539,Anytime Fitness Keilor Downs,80,Taylors,Road,KEILOR DOWNS,3038,-37.72728,144.806626,27883,Fitness / Gymnasium Workouts,,,,,,,BRIMBANK
144.80018,-37.747165,1444,BRIMBA8334,Brimbank Sports Centre,,McKechnie,Street,ST ALBANS,3021,-37.747165,144.80018,26300,Fitness / Gymnasium Workouts,,,,,,,BRIMBANK
144.774151,-37.700147,1446,BRIMBA8349,Fenix Fitness Taylors Lakes,399,Melton,Highway,TAYLORS LAKES,3038,-37.700147,144.774151,26325,Fitness / Gymnasium Workouts,,,,,,,BRIMBANK
144.767025,-37.695334,1447,BRIMBA8350,Fernwood Gym,511/521,Melton,Highway,SYDENHAM,3037,-37.695334,144.767025,26326,Fitness / Gymnasium Workouts,,,,,,,BRIMBANK
144.774459,-37.700632,1450,BRIMBA5538,Goodlife Health Clubs Taylors Lakes,399,Melton,Highway,TAYLORS LAKES,3038,-37.700632,144.774459,27882,Fitness / Gymnasium Workouts,,,,,,,BRIMBANK
144.796567,-37.744148,1451,BRIMBA8357,Health Club 101,101,Main,Road West,ST ALBANS,3021,-37.744148,144.796567,26337,Fitness / Gymnasium Workouts,,,,,,,BRIMBANK
144.789464,-37.707826,1452,BRIMBA8362,Kaye's Unique Toning,,Sceptre,Court,TAYLORS LAKES,3038,-37.707826,144.789464,26347,Fitness / Gymnasium Workouts,,,,,,,BRIMBANK
144.767008,-37.695258,1453,BRIMBA8374,Kieser Training,15/17,Overton Lea,Boulevard,SYDENHAM,3037,-37.695258,144.767008,26369,Fitness / Gymnasium Workouts,,,,,,,BRIMBANK
144.79779,-37.701702,1454,BRIMBA5541,Kore Wellness & Swim School,7,Melton,Highway,TAYLORS LAKES,3038,-37.701702,144.79779,27885,Fitness / Gymnasium Workouts,,,,,,"Female, Male",BRIMBANK
144.827799,-37.780525,1455,BRIMBA8386,Platinum Health & Pilates,151,Anderson,Street,SUNSHINE,3020,-37.780525,144.827799,26387,Fitness / Gymnasium Workouts,,,,,,,BRIMBANK
144.789894,-37.79186,1456,BRIMBA5533,Run With Me Fitness Club Sunshine West,42746,David,Drive,SUNSHINE WEST,3020,-37.79186,144.789894,27876,Fitness / Gymnasium Workouts,,,,,,,BRIMBANK
144.833454,-37.787273,1457,BRIMBA8390,Samurai Karate Sunshine,54A,Station,Place,SUNSHINE,3020,-37.787273,144.833454,27877,Fitness / Gymnasium Workouts,,,,,,,BRIMBANK
144.798147,-37.752777,1458,BRIMBA8393,St Albans Campus Fitness Centre,,McKechnie,Street,ST ALBANS,3021,-37.752777,144.798147,26399,Fitness / Gymnasium Workouts,,,,,,,BRIMBANK
144.804954,-37.728203,1459,BRIMBA8396,St Albans Leisure Centre,90,Taylors,Road,ST ALBANS,3021,-37.728203,144.804954,26406,Fitness / Gymnasium Workouts,,,,,,,BRIMBANK
144.835023,-37.784577,1460,BRIMBA8401,Sunshine Swim & Leisure Centre,5,Kennedy,Street,SUNSHINE,3020,-37.784577,144.835023,26412,Fitness / Gymnasium Workouts,,,,,,,BRIMBANK
144.80096,-37.703161,1461,BRIMBA8404,The Lakes Health & Fitness Centre,555,Sunshine,Avenue,SUNSHINE,3020,-37.703161,144.80096,26416,Fitness / Gymnasium Workouts,,,,,,"Female, Male",BRIMBANK
144.828995,-37.779588,1463,BRIMBA8330,World Gym Sunshine,131,Harvester,Road,SUNSHINE,3020,-37.779588,144.828995,26296,Fitness / Gymnasium Workouts,,,,,,,BRIMBANK
144.817151,-37.805148,1464,BRIMBA5534,Xplode 24 Hr Gym,656,Somerville,Road,SUNSHINE WEST,3020,-37.805148,144.817151,27878,Fitness / Gymnasium Workouts,,,,,,,BRIMBANK
144.793983,-37.684865,1465,BRIMBA8370,Keilor Public Golf Course and Driving Range,540,Calder,Highway,KEILOR,3036,-37.684865,144.793983,26361,Golf,18,18 Hole Course - Public,,,,,BRIMBANK
144.773947,-37.793618,1466,BRIMBA8399,Sunshine Golf Club,475,Mt Derrimut,Road,DERRIMUT,3020,-37.793618,144.773947,26410,Golf,1,18 Hole Course - Public,,,,,BRIMBANK
144.827302,-37.740416,1467,BRIMBA11479,Gymnastics Unlimited,12,Malcolm,Court,KELBA,3021,-37.740416,144.827302,27312,Gymnastics,,,,,,,BRIMBANK
144.827255,-37.740374,1468,BRIMBA8356,Gymnastics Unlimited Australia,43073,Sunshine,Avenue,KEALBA,3021,-37.740374,144.827255,26336,Gymnastics,,,,,,,BRIMBANK
144.781168,-37.770581,1471,BRIMBA8341,Deer Park Bowling Club,780,Ballarat,Road,DEER PARK,3023,-37.770581,144.781168,26309,Lawn Bowls,2,Grass,,,,,BRIMBANK
144.832315,-37.716472,1472,BRIMBA8365,Keilor Bowls Club,1,Barcelona,Avenue,KEILOR,3036,-37.716472,144.832315,26350,Lawn Bowls,2,Grass,,,,,BRIMBANK
144.837631,-37.786648,1473,BRIMBA8373,Kevin Wheelan Gardens,,Dickson,Street,SUNSHINE,3020,-37.786648,144.837631,26368,Lawn Bowls,2,Grass,,,,,BRIMBANK
144.776375,-37.731574,1474,BRIMBA4258,St Albans Bowls Club,,Magnolia,Avenue,ST ALBANS,3021,-37.731574,144.776375,26726,Lawn Bowls,1,Grass,,,,,BRIMBANK
144.824134,-37.779357,1475,BRIMBA8398,Sunshine City Bowls Club,24,Talmage,Street,SUNSHINE,3020,-37.779357,144.824134,26409,Lawn Bowls,2,Grass,,,,,BRIMBANK
144.778911,-37.771206,1477,BRIMBA8359,Hunt Club Community Arts Centre,775,Ballarat,Road,DEER PARK,3023,-37.771206,144.778911,26340,Martial Arts,,,,,,,BRIMBANK
144.800567,-37.744557,1479,BRIMBA8409,Wright Martial Arts Centre,327,Main,Road East,ST ALBANS,3021,-37.744557,144.800567,26426,Martial Arts,,,,,,,BRIMBANK
144.760049,-37.702186,1480,BRIMBA8340,Copperfield Secondary College,65-75,Community,Hub,SYDENHAM,3037,-37.702186,144.760049,26308,Netball,2,Asphalt,,,,,BRIMBANK
144.829672,-37.773235,1482,BRIMBA8400,Sunshine Roller Skating Centre,38,McIntyre,Road,SUNSHINE,3020,-37.773235,144.829672,26411,Roller Sports - Other,,,,,,,BRIMBANK
144.803402,-37.728044,1483,BRIMBA8385,Packard Street Reserve,,Packard,Street,KEILOR DOWNS,3038,-37.728044,144.803402,26386,Skating,1,,,,,,BRIMBANK
144.806221,-37.778452,1485,BRIMBA8326,Ardeer Reserve,8,Helene,Street,ARDEER,3022,-37.778452,144.806221,26290,Soccer,1,Grass,,,,,BRIMBANK
144.815455,-37.791316,1489,BRIMBA8337,Castley Reserve,,Simmie,Street,SUNSHINE WEST,3037,-37.791316,144.815455,26305,Soccer,,,,,,,BRIMBANK
144.828573,-37.785266,1490,BRIMBA8338,Chaplin Reserve,112-116,Anderson,Road,SUNSHINE,3020,-37.785266,144.828573,26306,Soccer,1,Grass,,,,,BRIMBANK
144.814423,-37.733267,1491,BRIMBA8339,Churchill Reserve,,Fox,Street,ST ALBANS,3021,-37.733267,144.814423,26307,Soccer,3,Grass,,,,,BRIMBANK
144.777599,-37.688274,1493,BRIMBA8368,Keilor Lodge Reserve,,Robertsons,Road,SYDENHAM,3037,-37.688274,144.777599,26353,Soccer,2,Grass,,,,,BRIMBANK
144.819192,-37.749222,1496,BRIMBA8376,Larisa Reserve,,Larisa,Road,ST ALBANS,3021,-37.749222,144.819192,26373,Soccer,1,Grass,,,,,BRIMBANK
144.798335,-37.746701,1498,BRIMBA8380,McKechnie Reserve,,McKechnie,Street,ST ALBANS,3021,-37.746701,144.798335,26380,Soccer,2,Grass,,,,,BRIMBANK
144.80674,-37.770817,1499,BRIMBA8387,Polish Sports and Recreation Centre,19,Carrington,Drive,ALBION,3020,-37.770817,144.80674,26388,Soccer,2,Grass,,,,,BRIMBANK
144.799159,-37.792507,1500,BRIMBA8388,Ralph Reserve,,Ralph,Street,SUNSHINE,3020,-37.792507,144.799159,26389,Soccer,1,Grass,,,,,BRIMBANK
144.774914,-37.764058,1504,BRIMBA8343,Deer Park Regional Community Sports Complex,,Station,Road,DEER PARK,3023,-37.764058,144.774914,26312,Swimming,,,,,,,BRIMBANK
144.766512,-37.697338,1505,BRIMBA8352,Flippers Swimming School,50,Trickey,Avenue,SYDENHAM,3037,-37.697338,144.766512,26328,Swimming,,,,,,,BRIMBANK
144.803944,-37.728471,1513,BRIMBA8366,Keilor Downs Community Centre,70,Taylors,Road,KEILOR DOWNS,3038,-37.728471,144.803944,26351,Tae Kwon Do,,,,,,,BRIMBANK
144.807771,-37.745805,1514,BRIMBA8397,St Albans Secondary College,,Main,Road East,ST ALBANS,3021,-37.745805,144.807771,26408,Tae Kwon Do,,,,,,,BRIMBANK
144.82614,-37.777859,1515,BRIMBA8325,AMF Bowling,505,Ballarat,Road,SUNSHINE,3020,-37.777859,144.82614,26289,Ten Pin Bowling,,,,,,,BRIMBANK
144.842179,-37.785182,1526,BRIMBA8383,Our Lady's Tennis Club,,Devonshire,Road,SUNSHINE,3020,-37.785182,144.842179,26384,Tennis (Outdoor),4,,,,,,BRIMBANK
144.763776,-37.702497,1527,BRIMBA8384,Overton Lea Reserve,,Overton Lea,Boulevard,SYDENHAM,3037,-37.702497,144.763776,26385,Tennis (Outdoor),4,,,,,,BRIMBANK
144.70688,-37.891872,5307,MARIBY5281,Victoria University of Technology,,,,,,-37.891872,144.70688,27530,Cycling,1,,,,,,WYNDHAM
